matricula,valor_vr_total
34941,825.0
24401,735.0
32104,385.0
35254,735.0
31731,735.0
31009,735.0
28979,735.0
24122,735.0
35149,735.0
25022,735.0
32130,735.0
32213,735.0
34597,735.0
25314,735.0
31868,735.0
26314,735.0
32337,735.0
33856,735.0
33883,735.0
33395,735.0
28996,735.0
35132,735.0
32031,735.0
35177,735.0
35182,735.0
35224,735.0
35390,735.0
35633,735.0
31795,735.0
35136,735.0
31269,735.0
25251,735.0
23499,735.0
26927,735.0
33708,735.0
33595,735.0
35360,735.0
26182,735.0
29033,735.0
31494,735.0
31963,735.0
32975,735.0
33832,735.0
35199,735.0
31505,735.0
26859,735.0
34686,735.0
30609,735.0
35178,735.0
35712,735.0
35745,735.0
29342,735.0
30025,735.0
33111,735.0
31646,735.0
25619,735.0
32030,735.0
35693,735.0
32751,735.0
35485,735.0
35201,735.0
32761,385.0
35675,735.0
25528,735.0
31872,735.0
35538,735.0
35561,735.0
35651,735.0
35691,735.0
35717,735.0
26846,735.0
35750,735.0
35655,735.0
32073,735.0
34825,735.0
35362,735.0
30567,385.0
32099,735.0
35705,735.0
35768,735.0
26051,735.0
34113,735.0
35549,735.0
34740,735.0
33146,735.0
32868,735.0
35214,735.0
35279,735.0
32080,735.0
25931,735.0
29254,735.0
32356,735.0
35606,735.0
32848,735.0
26809,735.0
34994,735.0
33929,735.0
26892,735.0
32244,735.0
35738,735.0
32920,735.0
26949,735.0
27009,735.0
30325,735.0
32292,735.0
35659,735.0
35680,735.0
35590,735.0
34946,735.0
34534,735.0
34534,735.0
34534,735.0
34534,735.0
34534,735.0
34534,735.0
33774,735.0
34147,735.0
35281,735.0
35524,735.0
27792,735.0
35210,735.0
35372,735.0
35374,735.0
35379,735.0
35749,735.0
35754,735.0
29083,735.0
25081,735.0
26322,735.0
29090,735.0
29087,735.0
24685,735.0
24820,735.0
35500,735.0
32176,735.0
33295,735.0
35526,735.0
35368,735.0
35576,735.0
35619,735.0
35581,735.0
35578,735.0
25050,735.0
35509,735.0
31645,735.0
34297,735.0
35692,735.0
35646,735.0
30265,735.0
35513,735.0
35782,735.0
33058,735.0
31091,735.0
33423,735.0
30502,210.0
35486,735.0
35228,735.0
35255,735.0
35183,735.0
35185,735.0
35260,735.0
35195,735.0
35401,735.0
34053,735.0
34342,735.0
34907,735.0
35221,735.0
30207,735.0
35370,735.0
35205,735.0
35611,735.0
35648,735.0
35238,735.0
35516,735.0
35074,735.0
35075,735.0
33983,735.0
33998,35.0
35115,735.0
31410,735.0
34158,735.0
35252,735.0
35751,735.0
31125,735.0
29229,735.0
32380,735.0
35155,735.0
35533,735.0
35597,735.0
35757,735.0
34211,735.0
35267,735.0
35460,735.0
35487,735.0
35493,735.0
35710,735.0
33119,735.0
35645,735.0
35762,735.0
35788,735.0
31848,735.0
35067,735.0
35227,735.0
35709,735.0
33647,735.0
34514,735.0
30642,735.0
35488,735.0
35744,735.0
32536,735.0
31327,735.0
35387,735.0
35766,735.0
35023,735.0
35404,735.0
35277,735.0
35765,735.0
35405,735.0
32535,735.0
34312,735.0
35417,735.0
35598,735.0
32881,735.0
34200,735.0
33513,735.0
33625,735.0
32001,735.0
35200,735.0
26545,735.0
35537,735.0
32275,735.0
35739,735.0
35498,735.0
31599,735.0
32068,735.0
35756,735.0
35761,735.0
35763,735.0
35776,735.0
35529,735.0
35565,735.0
35566,735.0
35584,735.0
35594,735.0
35671,735.0
35471,735.0
35519,735.0
35525,735.0
35527,735.0
34575,735.0
34601,735.0
34873,735.0
34886,735.0
34109,735.0
35024,735.0
35026,735.0
35789,735.0
35790,735.0
35682,735.0
35730,735.0
35743,735.0
35042,735.0
35043,735.0
35144,735.0
35266,735.0
35394,735.0
33466,735.0
33928,735.0
34106,735.0
34328,735.0
35033,735.0
35265,735.0
35441,735.0
35496,735.0
31979,735.0
33556,735.0
33933,735.0
34021,735.0
34172,735.0
35770,735.0
35771,735.0
35777,735.0
35624,735.0
35626,735.0
35676,735.0
35679,735.0
35728,735.0
35769,735.0
35263,735.0
35547,735.0
35557,735.0
35600,735.0
35601,735.0
35044,735.0
35047,735.0
35049,735.0
35059,735.0
35242,735.0
35261,735.0
34998,735.0
34999,735.0
35003,735.0
35007,735.0
35008,735.0
35011,735.0
34619,735.0
34656,735.0
34842,735.0
34920,735.0
34977,735.0
34993,735.0
34399,735.0
34540,735.0
34548,735.0
34612,735.0
34344,735.0
34921,735.0
32060,735.0
35006,735.0
34462,735.0
34550,735.0
33877,735.0
34101,735.0
34107,735.0
34108,735.0
34116,735.0
34414,735.0
32929,735.0
33092,735.0
33813,735.0
34962,735.0
35478,735.0
35534,735.0
26662,735.0
32146,735.0
32538,735.0
26787,735.0
34219,735.0
32272,735.0
30741,735.0
31769,735.0
31783,735.0
32278,35.0
33312,735.0
34049,735.0
34276,735.0
34589,735.0
33570,735.0
33808,560.0
34217,735.0
31488,735.0
31557,735.0
31603,735.0
31764,735.0
32585,735.0
35233,735.0
35234,735.0
33198,735.0
33245,735.0
33460,735.0
33542,735.0
34105,735.0
34159,735.0
33018,735.0
33019,735.0
33021,735.0
33095,735.0
33117,735.0
33129,735.0
